date,season,forecast_load,target_load,load_gap,underload_pct,top_segment_id,top_segment_name,top_3_segment_ids,top_3_segment_names,score_top,recommendation_reason,suggested_action
2025-10-31,autumn,293.2,545.8,252.6,46.3,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-01,autumn,291.1,545.8,254.7,46.7,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-02,autumn,280.2,545.8,265.6,48.7,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-03,autumn,296.9,545.8,248.9,45.6,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-04,autumn,338.4,545.8,207.4,38.0,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-05,autumn,324.0,545.8,221.8,40.6,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-06,autumn,329.1,545.8,216.7,39.7,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-07,autumn,339.7,545.8,206.1,37.8,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-08,autumn,342.8,545.8,203.0,37.2,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-09,autumn,324.6,545.8,221.2,40.5,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-10,autumn,338.7,545.8,207.1,37.9,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-11,autumn,330.8,545.8,215.0,39.4,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-12,autumn,320.4,545.8,225.4,41.3,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-13,autumn,309.0,545.8,236.8,43.4,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-14,autumn,309.1,545.8,236.7,43.4,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-15,autumn,304.5,545.8,241.3,44.2,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-16,autumn,282.9,545.8,262.9,48.2,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-17,autumn,300.0,545.8,245.8,45.0,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-18,autumn,301.0,545.8,244.8,44.9,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-19,autumn,301.7,545.8,244.1,44.7,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-20,autumn,298.8,545.8,247.0,45.3,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-21,autumn,302.2,545.8,243.6,44.6,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-22,autumn,296.5,545.8,249.3,45.7,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-23,autumn,272.7,545.8,273.1,50.0,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-24,autumn,288.0,545.8,257.8,47.2,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-25,autumn,286.2,545.8,259.6,47.6,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-26,autumn,279.6,545.8,266.2,48.8,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-27,autumn,262.8,545.8,283.0,51.9,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-28,autumn,247.9,545.8,297.9,54.6,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-29,autumn,225.0,545.8,320.8,58.8,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-11-30,autumn,190.5,545.8,355.3,65.1,5,Medical Treatment,"[5, 2, 1]","Medical Treatment, Weekday Adults, Weekend Getaway",0.9147,"Medical Treatment (C5): гости с лечебной мотивацией, самая длинная длительность (10+ ночей), высокий ценовой tier. Целевой для медицинских и оздоровительных программ.",Email медицинским партнёрам: осенний оздоровительный курс
2025-12-01,winter,204.9,349.1,144.2,41.3,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-02,winter,211.3,349.1,137.8,39.5,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-03,winter,220.1,349.1,129.0,37.0,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-04,winter,224.0,349.1,125.1,35.8,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-05,winter,233.2,349.1,115.9,33.2,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-06,winter,235.1,349.1,114.0,32.7,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-07,winter,221.0,349.1,128.1,36.7,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-08,winter,246.1,349.1,103.0,29.5,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-09,winter,250.8,349.1,98.3,28.2,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-10,winter,247.2,349.1,101.9,29.2,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-11,winter,233.7,349.1,115.4,33.1,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-12,winter,226.1,349.1,123.0,35.2,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-13,winter,214.5,349.1,134.6,38.6,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-14,winter,190.7,349.1,158.4,45.4,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-15,winter,208.9,349.1,140.2,40.2,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-16,winter,210.4,349.1,138.7,39.7,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-17,winter,209.5,349.1,139.6,40.0,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-18,winter,205.4,349.1,143.7,41.2,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-19,winter,211.7,349.1,137.4,39.4,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-20,winter,214.0,349.1,135.1,38.7,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-21,winter,199.7,349.1,149.4,42.8,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
