date,season,forecast_load,target_load,load_gap,underload_pct,top_segment_id,top_segment_name,top_3_segment_ids,top_3_segment_names,score_top,recommendation_reason,suggested_action
2025-12-22,winter,222.2,349.1,126.9,36.4,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-23,winter,225.0,349.1,124.1,35.5,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-24,winter,225.2,349.1,123.9,35.5,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-25,winter,222.2,349.1,126.9,36.4,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-26,winter,226.7,349.1,122.4,35.1,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-27,winter,220.9,349.1,128.2,36.7,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-28,winter,192.0,349.1,157.1,45.0,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-29,winter,197.6,349.1,151.5,43.4,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2025-12-30,winter,187.3,349.1,161.8,46.3,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-08,winter,298.6,349.1,50.5,14.5,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-09,winter,301.4,349.1,47.7,13.7,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-10,winter,258.9,349.1,90.2,25.8,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-11,winter,231.2,349.1,117.9,33.8,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-12,winter,242.1,349.1,107.0,30.7,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-13,winter,238.8,349.1,110.3,31.6,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-14,winter,236.7,349.1,112.4,32.2,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-15,winter,232.0,349.1,117.1,33.5,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-16,winter,234.9,349.1,114.2,32.7,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-17,winter,231.7,349.1,117.4,33.6,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-18,winter,213.6,349.1,135.5,38.8,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-19,winter,236.8,349.1,112.3,32.2,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-20,winter,243.6,349.1,105.5,30.2,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-21,winter,246.7,349.1,102.4,29.3,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-22,winter,243.0,349.1,106.1,30.4,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-23,winter,246.1,349.1,103.0,29.5,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-24,winter,243.9,349.1,105.2,30.1,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-25,winter,225.8,349.1,123.3,35.3,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-26,winter,244.6,349.1,104.5,29.9,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-27,winter,240.5,349.1,108.6,31.1,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-28,winter,228.2,349.1,120.9,34.6,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-29,winter,210.2,349.1,138.9,39.8,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-30,winter,205.5,349.1,143.6,41.1,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-01-31,winter,204.9,349.1,144.2,41.3,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-01,winter,197.3,349.1,151.8,43.5,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-02,winter,233.5,349.1,115.6,33.1,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-03,winter,251.6,349.1,97.5,27.9,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-04,winter,264.6,349.1,84.5,24.2,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-05,winter,272.1,349.1,77.0,22.1,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-06,winter,287.9,349.1,61.2,17.5,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-07,winter,297.5,349.1,51.6,14.8,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-08,winter,287.3,349.1,61.8,17.7,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-09,winter,309.6,349.1,39.5,11.3,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-10,winter,308.3,349.1,40.8,11.7,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-11,winter,301.9,349.1,47.2,13.5,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-12,winter,292.9,349.1,56.2,16.1,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-13,winter,295.5,349.1,53.6,15.4,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-14,winter,294.3,349.1,54.8,15.7,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-15,winter,276.7,349.1,72.4,20.7,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-16,winter,297.2,349.1,51.9,14.9,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-17,winter,300.7,349.1,48.4,13.9,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-18,winter,303.5,349.1,45.6,13.1,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-19,winter,303.7,349.1,45.4,13.0,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-20,winter,311.2,349.1,37.9,10.9,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
2026-02-21,winter,309.9,349.1,39.2,11.2,3,Last-minute Winter,"[3, 1, 4]","Last-minute Winter, Weekend Getaway, Young Spring Groups",0.7363,"Last-minute Winter (C3): лояльный сегмент с высоким prev_stays, бронирует за 1 неделю до заезда, пик — зима и весна. Реагирует на срочные 'горящие' предложения.","SMS «горящее»: скидка 15%, заезд в течение 7 дней"
